drug1,drug2,enzyme_overlap,target_overlap,pathway_overlap,transporter_overlap,side_effect_overlap,inhibition,induction,additive_toxicity,risk_score,interaction
DGEN0022,DGEN0046,1.0,0.0,1.0,0.0,1.0,0,0,0,0.5588,1
DGEN0001,DGEN0029,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0533,0
DGEN0013,DGEN0025,1.0,0.0,0.0,0.0,1.0,0,0,0,0.4019,0
DGEN0006,DGEN0035,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0784,0
DGEN0013,DGEN0043,1.0,1.0,0.0,0.0,1.0,0,0,0,0.6889,1
DGEN0004,DGEN0043,1.0,0.0,0.0,0.0,1.0,0,0,0,0.4419,0
DGEN0023,DGEN0034,0.0,0.0,0.0,0.0,1.0,0,0,0,0.091,0
DGEN0002,DGEN0008,1.0,0.0,0.0,0.0,1.0,0,0,0,0.3674,0
DGEN0032,DGEN0034,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0579,0
DGEN0016,DGEN0040,1.0,0.0,1.0,0.0,1.0,0,0,0,0.5539,1
DGEN0012,DGEN0036,1.0,0.0,1.0,0.0,1.0,0,0,0,0.5982,1
DGEN0024,DGEN0032,0.0,0.0,1.0,0.0,1.0,0,0,0,0.2384,0
DGEN0001,DGEN0031,1.0,1.0,0.0,0.0,1.0,0,0,0,0.6178,1
DGEN0026,DGEN0050,1.0,0.0,1.0,0.0,1.0,0,0,0,0.5324,1
DGEN0008,DGEN0038,1.0,1.0,0.0,0.0,1.0,0,0,0,0.618,1
DGEN0001,DGEN0049,1.0,0.0,1.0,0.0,1.0,0,0,0,0.5254,1
DGEN0009,DGEN0039,1.0,1.0,0.0,0.0,1.0,0,0,0,0.6055,1
DGEN0025,DGEN0032,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0549,0
DGEN0006,DGEN0026,0.0,1.0,0.0,0.0,1.0,0,0,0,0.3953,0
DGEN0010,DGEN0044,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0541,0
DGEN0018,DGEN0029,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0875,0
DGEN0007,DGEN0029,0.0,0.0,0.0,0.0,1.0,0,0,0,0.08,0
DGEN0008,DGEN0032,1.0,0.0,1.0,0.0,1.0,0,0,0,0.5419,1
DGEN0008,DGEN0015,0.0,0.0,0.0,0.0,1.0,0,0,0,0.1096,0
DGEN0008,DGEN0019,0.0,0.0,0.0,0.0,1.0,0,0,0,0.1474,0
DGEN0005,DGEN0035,1.0,1.0,0.0,0.0,1.0,0,0,0,0.6545,1
DGEN0004,DGEN0020,0.0,0.0,1.0,0.0,1.0,0,0,0,0.2979,0
DGEN0025,DGEN0049,1.0,0.0,1.0,0.0,1.0,0,0,0,0.5478,1
DGEN0035,DGEN0048,0.0,0.0,0.0,0.0,1.0,0,0,0,0.052,0
