drug_id;drug_name;atc_class;drug_class;targets;enzymes;transporters;pathways;side_effects;half_life_hours
DRUG_035;Nifedipine;C08CA/C08D/C08E;Calcium Channel Blocker;L-type voltage-gated calcium channel (CACNA1C);CYP3A4;P-glycoprotein (P-gp);Calcium signaling pathway;"Peripheral edema; Dizziness; Flushing; Headache; Bradycardia (non-DHPs)";4.0
DRUG_036;Diltiazem;C08CA/C08D/C08E;Calcium Channel Blocker;L-type voltage-gated calcium channel (CACNA1C);CYP3A4;P-glycoprotein (P-gp);Calcium signaling pathway;"Peripheral edema; Dizziness; Flushing; Headache; Bradycardia (non-DHPs)";4.0
DRUG_037;Verapamil;C08CA/C08D/C08E;Calcium Channel Blocker;L-type voltage-gated calcium channel (CACNA1C);CYP3A4;P-glycoprotein (P-gp);Calcium signaling pathway;"Peripheral edema; Dizziness; Flushing; Headache; Bradycardia (non-DHPs)";6.0
DRUG_038;Felodipine;C08CA/C08D/C08E;Calcium Channel Blocker;L-type voltage-gated calcium channel (CACNA1C);CYP3A4;P-glycoprotein (P-gp);Calcium signaling pathway;"Peripheral edema; Dizziness; Flushing; Headache; Bradycardia (non-DHPs)";12.0
DRUG_039;Isradipine;C08CA/C08D/C08E;Calcium Channel Blocker;L-type voltage-gated calcium channel (CACNA1C);CYP3A4;P-glycoprotein (P-gp);Calcium signaling pathway;"Peripheral edema; Dizziness; Flushing; Headache; Bradycardia (non-DHPs)";8.0
DRUG_040;Nicardipine;C08CA/C08D/C08E;Calcium Channel Blocker;L-type voltage-gated calcium channel (CACNA1C);CYP3A4;P-glycoprotein (P-gp);Calcium signaling pathway;"Peripheral edema; Dizziness; Flushing; Headache; Bradycardia (non-DHPs)";8.0
DRUG_041;Nisoldipine;C08CA/C08D/C08E;Calcium Channel Blocker;L-type voltage-gated calcium channel (CACNA1C);CYP3A4;P-glycoprotein (P-gp);Calcium signaling pathway;"Peripheral edema; Dizziness; Flushing; Headache; Bradycardia (non-DHPs)";10.0
DRUG_042;Clevidipine;C08CA/C08D/C08E;Calcium Channel Blocker;L-type voltage-gated calcium channel (CACNA1C);CYP3A4;P-glycoprotein (P-gp);Calcium signaling pathway;"Peripheral edema; Dizziness; Flushing; Headache; Bradycardia (non-DHPs)";0.25
DRUG_043;Nimodipine;C08CA/C08D/C08E;Calcium Channel Blocker;L-type voltage-gated calcium channel (CACNA1C);CYP3A4;P-glycoprotein (P-gp);Calcium signaling pathway;"Peripheral edema; Dizziness; Flushing; Headache; Bradycardia (non-DHPs)";2.0
DRUG_044;Fluoxetine;N06AB;Selective Serotonin Reuptake Inhibitor;Serotonin transporter (SERT);"CYP2D6; CYP2C19";P-glycoprotein (P-gp);Serotonergic neurotransmission pathway;"Nausea; Sexual dysfunction; Insomnia; Serotonin syndrome; Weight changes";96.0
DRUG_045;Sertraline;N06AB;Selective Serotonin Reuptake Inhibitor;Serotonin transporter (SERT);"CYP2D6; CYP2C19";P-glycoprotein (P-gp);Serotonergic neurotransmission pathway;"Nausea; Sexual dysfunction; Insomnia; Serotonin syndrome; Weight changes";26.0
DRUG_046;Paroxetine;N06AB;Selective Serotonin Reuptake Inhibitor;Serotonin transporter (SERT);"CYP2D6; CYP2C19";P-glycoprotein (P-gp);Serotonergic neurotransmission pathway;"Nausea; Sexual dysfunction; Insomnia; Serotonin syndrome; Weight changes";21.0
DRUG_047;Citalopram;N06AB;Selective Serotonin Reuptake Inhibitor;Serotonin transporter (SERT);"CYP2D6; CYP2C19";P-glycoprotein (P-gp);Serotonergic neurotransmission pathway;"Nausea; Sexual dysfunction; Insomnia; Serotonin syndrome; Weight changes";35.0
DRUG_048;Escitalopram;N06AB;Selective Serotonin Reuptake Inhibitor;Serotonin transporter (SERT);"CYP2D6; CYP2C19";P-glycoprotein (P-gp);Serotonergic neurotransmission pathway;"Nausea; Sexual dysfunction; Insomnia; Serotonin syndrome; Weight changes";30.0
DRUG_049;Fluvoxamine;N06AB;Selective Serotonin Reuptake Inhibitor;Serotonin transporter (SERT);"CYP2D6; CYP2C19";P-glycoprotein (P-gp);Serotonergic neurotransmission pathway;"Nausea; Sexual dysfunction; Insomnia; Serotonin syndrome; Weight changes";15.0
DRUG_050;Ciprofloxacin;J01MA;Fluoroquinolone Antibiotic;"DNA gyrase; Topoisomerase IV";CYP1A2 (inhibitor);"MATE1; OAT3";Bacterial DNA replication;"Tendon rupture; QTc prolongation; Aortic aneurysm risk; Dysglycemia";4.0
DRUG_051;Levofloxacin;J01MA;Fluoroquinolone Antibiotic;"DNA gyrase; Topoisomerase IV";CYP1A2 (inhibitor);"MATE1; OAT3";Bacterial DNA replication;"Tendon rupture; QTc prolongation; Aortic aneurysm risk; Dysglycemia";7.0
DRUG_052;Moxifloxacin;J01MA;Fluoroquinolone Antibiotic;"DNA gyrase; Topoisomerase IV";CYP1A2 (inhibitor);"MATE1; OAT3";Bacterial DNA replication;"Tendon rupture; QTc prolongation; Aortic aneurysm risk; Dysglycemia";12.0
DRUG_053;Ofloxacin;J01MA;Fluoroquinolone Antibiotic;"DNA gyrase; Topoisomerase IV";CYP1A2 (inhibitor);"MATE1; OAT3";Bacterial DNA replication;"Tendon rupture; QTc prolongation; Aortic aneurysm risk; Dysglycemia";6.0
DRUG_054;Gemifloxacin;J01MA;Fluoroquinolone Antibiotic;"DNA gyrase; Topoisomerase IV";CYP1A2 (inhibitor);"MATE1; OAT3";Bacterial DNA replication;"Tendon rupture; QTc prolongation; Aortic aneurysm risk; Dysglycemia";7.0
DRUG_055;Norfloxacin;J01MA;Fluoroquinolone Antibiotic;"DNA gyrase; Topoisomerase IV";CYP1A2 (inhibitor);"MATE1; OAT3";Bacterial DNA replication;"Tendon rupture; QTc prolongation; Aortic aneurysm risk; Dysglycemia";4.0
DRUG_056;Delafloxacin;J01MA;Fluoroquinolone Antibiotic;"DNA gyrase; Topoisomerase IV";CYP1A2 (inhibitor);"MATE1; OAT3";Bacterial DNA replication;"Tendon rupture; QTc prolongation; Aortic aneurysm risk; Dysglycemia";8.0
DRUG_057;Metformin;A10BA;Biguanide Antidiabetic;AMP-activated protein kinase (AMPK);Not metabolized;"OCT1; OCT2; MATE1; MATE2-K";"AMPK signaling; Gluconeogenesis inhibition";"Diarrhea; Nausea; Lactic acidosis (rare); Vitamin B12 deficiency";5.0
DRUG_058;Glipizide;A10BB;Sulfonylurea;Sulfonylurea receptor 1 (SUR1 / ABCC8);CYP2C9;OATP1B1;Insulin secretion pathway;"Hypoglycemia; Weight gain; Hypersensitivity reactions";4.0
DRUG_059;Glimepiride;A10BB;Sulfonylurea;Sulfonylurea receptor 1 (SUR1 / ABCC8);CYP2C9;OATP1B1;Insulin secretion pathway;"Hypoglycemia; Weight gain; Hypersensitivity reactions";7.0
DRUG_060;Glyburide;A10BB;Sulfonylurea;Sulfonylurea receptor 1 (SUR1 / ABCC8);CYP2C9;OATP1B1;Insulin secretion pathway;"Hypoglycemia; Weight gain; Hypersensitivity reactions";10.0
DRUG_061;Gliclazide;A10BB;Sulfonylurea;Sulfonylurea receptor 1 (SUR1 / ABCC8);CYP2C9;OATP1B1;Insulin secretion pathway;"Hypoglycemia; Weight gain; Hypersensitivity reactions";10.0
DRUG_062;Chlorpropamide;A10BB;Sulfonylurea;Sulfonylurea receptor 1 (SUR1 / ABCC8);CYP2C9;OATP1B1;Insulin secretion pathway;"Hypoglycemia; Weight gain; Hypersensitivity reactions";35.0
DRUG_063;Tolbutamide;A10BB;Sulfonylurea;Sulfonylurea receptor 1 (SUR1 / ABCC8);CYP2C9;OATP1B1;Insulin secretion pathway;"Hypoglycemia; Weight gain; Hypersensitivity reactions";7.0
DRUG_064;Ibuprofen;M01AE/M01AH;Nonsteroidal Anti-inflammatory Drug;"Cyclooxygenase-1 (COX-1); Cyclooxygenase-2 (COX-2)";"CYP2C9; CYP2C8";"OAT1; OAT3";Arachidonic acid metabolism / Prostaglandin synthesis;"Gastric ulceration; Nephrotoxicity; Cardiovascular risk; Fluid retention";2.0
DRUG_065;Naproxen;M01AE/M01AH;Nonsteroidal Anti-inflammatory Drug;"Cyclooxygenase-1 (COX-1); Cyclooxygenase-2 (COX-2)";"CYP2C9; CYP2C8";"OAT1; OAT3";Arachidonic acid metabolism / Prostaglandin synthesis;"Gastric ulceration; Nephrotoxicity; Cardiovascular risk; Fluid retention";14.0
DRUG_066;Celecoxib;M01AE/M01AH;Nonsteroidal Anti-inflammatory Drug;"Cyclooxygenase-1 (COX-1); Cyclooxygenase-2 (COX-2)";"CYP2C9; CYP2C8";"OAT1; OAT3";Arachidonic acid metabolism / Prostaglandin synthesis;"Gastric ulceration; Nephrotoxicity; Cardiovascular risk; Fluid retention";11.0
DRUG_067;Diclofenac;M01AE/M01AH;Nonsteroidal Anti-inflammatory Drug;"Cyclooxygenase-1 (COX-1); Cyclooxygenase-2 (COX-2)";"CYP2C9; CYP2C8";"OAT1; OAT3";Arachidonic acid metabolism / Prostaglandin synthesis;"Gastric ulceration; Nephrotoxicity; Cardiovascular risk; Fluid retention";2.0
DRUG_068;Meloxicam;M01AE/M01AH;Nonsteroidal Anti-inflammatory Drug;"Cyclooxygenase-1 (COX-1); Cyclooxygenase-2 (COX-2)";"CYP2C9; CYP2C8";"OAT1; OAT3";Arachidonic acid metabolism / Prostaglandin synthesis;"Gastric ulceration; Nephrotoxicity; Cardiovascular risk; Fluid retention";20.0
DRUG_069;Indomethacin;M01AE/M01AH;Nonsteroidal Anti-inflammatory Drug;"Cyclooxygenase-1 (COX-1); Cyclooxygenase-2 (COX-2)";"CYP2C9; CYP2C8";"OAT1; OAT3";Arachidonic acid metabolism / Prostaglandin synthesis;"Gastric ulceration; Nephrotoxicity; Cardiovascular risk; Fluid retention";4.5
DRUG_070;Ketorolac;M01AE/M01AH;Nonsteroidal Anti-inflammatory Drug;"Cyclooxygenase-1 (COX-1); Cyclooxygenase-2 (COX-2)";"CYP2C9; CYP2C8";"OAT1; OAT3";Arachidonic acid metabolism / Prostaglandin synthesis;"Gastric ulceration; Nephrotoxicity; Cardiovascular risk; Fluid retention";5.0
DRUG_071;Piroxicam;M01AE/M01AH;Nonsteroidal Anti-inflammatory Drug;"Cyclooxygenase-1 (COX-1); Cyclooxygenase-2 (COX-2)";"CYP2C9; CYP2C8";"OAT1; OAT3";Arachidonic acid metabolism / Prostaglandin synthesis;"Gastric ulceration; Nephrotoxicity; Cardiovascular risk; Fluid retention";50.0
DRUG_072;Nabumetone;M01AE/M01AH;Nonsteroidal Anti-inflammatory Drug;"Cyclooxygenase-1 (COX-1); Cyclooxygenase-2 (COX-2)";"CYP2C9; CYP2C8";"OAT1; OAT3";Arachidonic acid metabolism / Prostaglandin synthesis;"Gastric ulceration; Nephrotoxicity; Cardiovascular risk; Fluid retention";24.0
DRUG_073;Etodolac;M01AE/M01AH;Nonsteroidal Anti-inflammatory Drug;"Cyclooxygenase-1 (COX-1); Cyclooxygenase-2 (COX-2)";"CYP2C9; CYP2C8";"OAT1; OAT3";Arachidonic acid metabolism / Prostaglandin synthesis;"Gastric ulceration; Nephrotoxicity; Cardiovascular risk; Fluid retention";7.0
DRUG_074;Losartan;C09CA;Angiotensin II Receptor Blocker;Angiotensin II receptor type 1 (AT1);"CYP2C9; CYP3A4";"OATP1B1; BCRP";Renin-angiotensin-aldosterone system (RAAS);"Hyperkalemia; Dizziness; Hypotension; Renal impairment";2.0
DRUG_075;Valsartan;C09CA;Angiotensin II Receptor Blocker;Angiotensin II receptor type 1 (AT1);"CYP2C9; CYP3A4";"OATP1B1; BCRP";Renin-angiotensin-aldosterone system (RAAS);"Hyperkalemia; Dizziness; Hypotension; Renal impairment";6.0
DRUG_076;Olmesartan;C09CA;Angiotensin II Receptor Blocker;Angiotensin II receptor type 1 (AT1);"CYP2C9; CYP3A4";"OATP1B1; BCRP";Renin-angiotensin-aldosterone system (RAAS);"Hyperkalemia; Dizziness; Hypotension; Renal impairment";13.0
DRUG_077;Candethartan;C09CA;Angiotensin II Receptor Blocker;Angiotensin II receptor type 1 (AT1);"CYP2C9; CYP3A4";"OATP1B1; BCRP";Renin-angiotensin-aldosterone system (RAAS);"Hyperkalemia; Dizziness; Hypotension; Renal impairment";9.0
DRUG_078;Irbesartan;C09CA;Angiotensin II Receptor Blocker;Angiotensin II receptor type 1 (AT1);"CYP2C9; CYP3A4";"OATP1B1; BCRP";Renin-angiotensin-aldosterone system (RAAS);"Hyperkalemia; Dizziness; Hypotension; Renal impairment";13.0
DRUG_079;Telmisartan;C09CA;Angiotensin II Receptor Blocker;Angiotensin II receptor type 1 (AT1);"CYP2C9; CYP3A4";"OATP1B1; BCRP";Renin-angiotensin-aldosterone system (RAAS);"Hyperkalemia; Dizziness; Hypotension; Renal impairment";24.0
DRUG_080;Eprosartan;C09CA;Angiotensin II Receptor Blocker;Angiotensin II receptor type 1 (AT1);"CYP2C9; CYP3A4";"OATP1B1; BCRP";Renin-angiotensin-aldosterone system (RAAS);"Hyperkalemia; Dizziness; Hypotension; Renal impairment";7.0
DRUG_081;Azilsartan;C09CA;Angiotensin II Receptor Blocker;Angiotensin II receptor type 1 (AT1);"CYP2C9; CYP3A4";"OATP1B1; BCRP";Renin-angiotensin-aldosterone system (RAAS);"Hyperkalemia; Dizziness; Hypotension; Renal impairment";11.0
DRUG_082;Canagliflozin;A10BK;SGLT2 Inhibitor;Sodium-glucose cotransporter 2 (SGLT2 / SLC5A2);"UGT1A9; UGT2B7";"P-glycoprotein (P-gp); BCRP";Renal glucose reabsorption pathway;"Genitourinary tract infections; Euglycemic diabetic ketoacidosis; Polyuria";12.0
DRUG_083;Dapagliflozin;A10BK;SGLT2 Inhibitor;Sodium-glucose cotransporter 2 (SGLT2 / SLC5A2);"UGT1A9; UGT2B7";"P-glycoprotein (P-gp); BCRP";Renal glucose reabsorption pathway;"Genitourinary tract infections; Euglycemic diabetic ketoacidosis; Polyuria";13.0
DRUG_084;Empagliflozin;A10BK;SGLT2 Inhibitor;Sodium-glucose cotransporter 2 (SGLT2 / SLC5A2);"UGT1A9; UGT2B7";"P-glycoprotein (P-gp); BCRP";Renal glucose reabsorption pathway;"Genitourinary tract infections; Euglycemic diabetic ketoacidosis; Polyuria";12.0
DRUG_085;Ertugliflozin;A10BK;SGLT2 Inhibitor;Sodium-glucose cotransporter 2 (SGLT2 / SLC5A2);"UGT1A9; UGT2B7";"P-glycoprotein (P-gp); BCRP";Renal glucose reabsorption pathway;"Genitourinary tract infections; Euglycemic diabetic ketoacidosis; Polyuria";17.0
DRUG_086;Sotagliflozin;A10BK;SGLT2 Inhibitor;Sodium-glucose cotransporter 2 (SGLT2 / SLC5A2);"UGT1A9; UGT2B7";"P-glycoprotein (P-gp); BCRP";Renal glucose reabsorption pathway;"Genitourinary tract infections; Euglycemic diabetic ketoacidosis; Polyuria";15.0
DRUG_087;Rivaroxaban;B01AF/B01AA;Anticoagulant;"Coagulation Factor Xa; Vitamin K epoxide reductase (VKORC1)";"CYP3A4; CYP2C9";"P-glycoprotein (P-gp); BCRP";Coagulation cascade;"Bleeding; Hemorrhage; Thrombocytopenia; Hematoma";7.0
DRUG_088;Apixaban;B01AF/B01AA;Anticoagulant;"Coagulation Factor Xa; Vitamin K epoxide reductase (VKORC1)";"CYP3A4; CYP2C9";"P-glycoprotein (P-gp); BCRP";Coagulation cascade;"Bleeding; Hemorrhage; Thrombocytopenia; Hematoma";12.0
DRUG_089;Edoxaban;B01AF/B01AA;Anticoagulant;"Coagulation Factor Xa; Vitamin K epoxide reductase (VKORC1)";"CYP3A4; CYP2C9";"P-glycoprotein (P-gp); BCRP";Coagulation cascade;"Bleeding; Hemorrhage; Thrombocytopenia; Hematoma";12.0
DRUG_090;Warfarin;B01AF/B01AA;Anticoagulant;"Coagulation Factor Xa; Vitamin K epoxide reductase (VKORC1)";"CYP3A4; CYP2C9";"P-glycoprotein (P-gp); BCRP";Coagulation cascade;"Bleeding; Hemorrhage; Thrombocytopenia; Hematoma";40.0
DRUG_091;Dabigatran;B01AF/B01AA;Anticoagulant;"Coagulation Factor Xa; Vitamin K epoxide reductase (VKORC1)";"CYP3A4; CYP2C9";"P-glycoprotein (P-gp); BCRP";Coagulation cascade;"Bleeding; Hemorrhage; Thrombocytopenia; Hematoma";13.0
DRUG_092;Fondaparinux;B01AF/B01AA;Anticoagulant;"Coagulation Factor Xa; Vitamin K epoxide reductase (VKORC1)";"CYP3A4; CYP2C9";"P-glycoprotein (P-gp); BCRP";Coagulation cascade;"Bleeding; Hemorrhage; Thrombocytopenia; Hematoma";17.0
DRUG_093;Fluconazole;J02AC;Azole Antifungal;Lanosterol 14-alpha-demethylase (CYP51);"CYP3A4 (inhibitor); CYP2C19 (inhibitor)";P-glycoprotein (P-gp);Ergosterol biosynthesis pathway;"Hepatotoxicity; QTc prolongation; Visual disturbances (voriconazole); Nausea";30.0
DRUG_094;Ketoconazole;J02AC;Azole Antifungal;Lanosterol 14-alpha-demethylase (CYP51);"CYP3A4 (inhibitor); CYP2C19 (inhibitor)";P-glycoprotein (P-gp);Ergosterol biosynthesis pathway;"Hepatotoxicity; QTc prolongation; Visual disturbances (voriconazole); Nausea";8.0
DRUG_095;Itraconazole;J02AC;Azole Antifungal;Lanosterol 14-alpha-demethylase (CYP51);"CYP3A4 (inhibitor); CYP2C19 (inhibitor)";P-glycoprotein (P-gp);Ergosterol biosynthesis pathway;"Hepatotoxicity; QTc prolongation; Visual disturbances (voriconazole); Nausea";21.0
DRUG_096;Voriconazole;J02AC;Azole Antifungal;Lanosterol 14-alpha-demethylase (CYP51);"CYP3A4 (inhibitor); CYP2C19 (inhibitor)";P-glycoprotein (P-gp);Ergosterol biosynthesis pathway;"Hepatotoxicity; QTc prolongation; Visual disturbances (voriconazole); Nausea";6.0
DRUG_097;Posaconazole;J02AC;Azole Antifungal;Lanosterol 14-alpha-demethylase (CYP51);"CYP3A4 (inhibitor); CYP2C19 (inhibitor)";P-glycoprotein (P-gp);Ergosterol biosynthesis pathway;"Hepatotoxicity; QTc prolongation; Visual disturbances (voriconazole); Nausea";35.0
DRUG_098;Isavuconazole;J02AC;Azole Antifungal;Lanosterol 14-alpha-demethylase (CYP51);"CYP3A4 (inhibitor); CYP2C19 (inhibitor)";P-glycoprotein (P-gp);Ergosterol biosynthesis pathway;"Hepatotoxicity; QTc prolongation; Visual disturbances (voriconazole); Nausea";130.0
